,0,1
0,5.310363813185118,4.464224674741113
1,1.7134699050143047,-1.9766776481531028
2,0.09005882101091212,-1.668199176253001
3,-0.2542297008342955,-2.8727852380078955
4,4.830889854875277,1.0247890523930647
5,0.543071740467973,1.4977109458378601
6,-1.213728148022967,-2.6796766491901014
7,4.876993582805124,1.690926101630284
8,4.035821457459788,-1.1205764372322922
9,4.729608644498357,1.7539164808830572
10,3.5808021296571537,-0.8973417626646191
11,2.8714453309542973,-0.12909168124084247
12,-0.3119742217434718,-3.1972285232569737
13,1.4772352481712634,0.299525967398774
14,4.677150945260589,-2.397390828556733
15,2.592223852421267,-3.351932786781405
16,5.280423219156463,0.158225956120565
17,3.996673416854786,-2.5816808103871836
18,3.014914848928973,-1.8477831010725723
19,6.705101771926413,-0.32202378777405927
20,4.299381372129471,-0.7765012544029893
21,5.036025453701723,-0.1740634836969992
22,5.838223227089861,1.0714780615887736
23,3.038225083874957,-0.2820903358110448
24,2.280077463023314,-2.74534232499766
25,-0.3241378594233275,-2.2986865268695222
26,4.407527129441289,-0.17101252342637063
27,2.6480217282010954,-0.16059781077480495
28,3.064719831024729,-1.4140907150371658
29,4.776324335255959,-2.845799715922017
30,2.4290682989022976,-1.2003544252908234
31,6.286825166054809,4.8616350415482925
32,4.044468030232383,-1.6171863355508256
33,3.4086970949049813,-2.3894565309480367
34,-1.0096435052569088,-3.205950847246666
35,5.628623504069342,-1.4340557746305604
36,1.8656674819347725,-1.4374759532378758
37,2.289238624235458,-0.15917919000342529
38,5.2035925533316,3.1067575668473584
39,0.3049923336259286,-3.982031975590582
40,-0.11554632045410962,-1.94347047590685
41,2.9475014095397802,1.1411821721698931
42,-3.507129885051569,-4.8338433988479315
43,4.5206113965006764,0.7766842831829979
44,4.690264932078912,1.5321637375225832
45,1.4174637818158125,0.09420704971131255
46,5.707926242911693,1.1654867959121535
47,4.228031300732605,1.4889841111275741
48,7.393808053617427,1.390078914857813
49,1.1670008727237016,-0.9313005160460337
50,5.380778188288057,0.29400579364561996
51,1.6643003495466693,-2.4310206359624145
52,3.032841667926243,-1.2091419955437133
53,5.882528883488126,-2.3780178492117794
54,2.0754982791273684,-2.264001691473677
55,-0.11016205840723314,-2.6948477092813894
56,3.6710038027113914,-0.9369017794634802
57,2.2201144868196865,0.13308185027645747
58,8.225512462071688,0.5993227258908773
59,1.8169271551390604,-0.7553197129931445
60,2.536753999899661,0.5964524283477199
61,7.3785641563394755,3.10646616969204
62,0.9892682556374521,-4.300630917974287
63,4.441480997858145,1.4919686665433023
64,3.189802974413287,-2.0631610650319496
65,4.28104102671543,-1.2310996035258208
66,5.878951950844163,2.357571528127151
67,5.41898389889438,2.1126910682296143
68,1.032868293930078,-3.346153347614097
69,1.6818729835011998,-3.118125105690757
70,2.5278866041655377,-1.1081336198277383
71,1.5907242270855027,-3.7438278124156157
72,4.989941310375356,-4.132140896822895
73,5.506073220432772,-2.5765788157489076
74,6.07301552970125,1.0700723199686264
75,3.7510386232542197,1.1489042125726634
76,0.29985361048349235,-2.1681696964556396
77,5.541561207509385,0.8213646108691091
78,1.635097122376224,-3.3498516417123563
79,4.323078515229093,-0.7268682990359994
80,5.994655667067301,-1.7251405893384955
81,6.331671250617506,-3.8045420404742925
82,3.8110485977543433,-3.186322872782186
83,0.9287509970586427,-2.0650116265625407
84,4.063205013506277,0.16325054613033352
85,-4.498403681045157,-5.7708674158876985
86,1.5874120512554417,-2.6407566193620466
87,1.5336662962569543,-1.7655483128168683
88,3.503071185191227,-0.6642231075804343
89,-0.2136369819711006,-2.8414530325200884
90,0.4075919469499958,-1.9367856347813015
91,2.775554221503108,-2.884828290576353
92,2.1573112711233406,-1.0059039634053601
93,7.134212903249679,0.8941459230233413
94,-1.8264434180076767,-2.857080183669315
95,3.6660758469553674,1.0451411762183747
96,4.328863684923139,0.7550310312965169
97,2.565317708434047,-3.3376884834958402
98,4.621070776320466,-0.4188243935705762
99,-1.0126895309731383,-3.966400269446157
100,0.557027889079321,-4.58206986612208
101,1.5036285685440862,-2.638746878434041
102,1.3277312258382203,-2.688698898922949
103,4.220638258835775,-1.1063299943238276
104,4.319563553533069,0.2025601367617602
105,2.9436630239100694,-2.8043187977643536
106,7.795821654136997,1.2178297109311709
107,-0.16363812959442736,0.5188145521073613
108,5.3000830313562215,1.9474100885949475
109,5.597098980972159,3.1819337600329787
110,2.9834430848267623,-1.9362780296787507
111,5.228020924774805,1.4238727148547432
112,-1.3658266245825077,-4.3135580799965325
113,3.1259960250002568,-2.6875610762633837
114,3.5833415928082477,-0.8174777406319425
115,3.5570733798807943,2.058974857333272
116,-1.5217343577941955,-4.537907459981626
117,6.100020907064831,1.5081398854941606
118,3.767087389065086,0.19855496306607168
119,3.898604869364306,1.2155984137690194
120,0.18509978236365354,-0.2974516618096671
121,3.4963783385225944,0.1991059611226227
122,3.4662597318065127,-0.8286014227975477
123,-2.2914855607157154,-4.567152132309179
124,4.642279466730411,2.2982079085621425
