"","x","y"
"1",-1.06519785476848,2.41602231329307
"2",0.20061166305095,0.0508693247102201
"3",-2.15951012307778,-0.225542888045311
"4",-0.643773137591779,2.18496798584238
"5",-0.975246698129922,-0.702547463122755
"6",-0.911281818989664,0.637968627735972
"7",0.321858583018184,-1.01905076019466
"8",-1.08197453571483,2.64709240570664
"9",1.22096595587209,2.0513566522859
"10",-2.30543425306678,1.45974390394986
"11",-2.68496475834399,-0.813117021694779
"12",-1.48372178804129,1.27323345048353
"13",1.3389781457372,2.51535903057083
"14",0.445278515573591,-1.68462564004585
"15",1.382438628003,-2.40897363983095
"16",-0.340063706506044,-0.0792723507620394
"17",2.8911121529527,-0.580468764994293
"18",-1.60017774067819,-0.798821547534317
"19",0.312036175746471,-2.19152996409684
"20",1.4610162768513,-2.10073514655232
"21",-0.265912395436317,2.32448203163221
"22",0.423076339066029,1.7754363133572
"23",-2.1083757514134,1.44383461028337
"24",1.686892750673,1.14518919680268
"25",-0.683900437317789,-2.58299344824627
"26",-0.458978473674506,1.31038591498509
"27",2.82899719895795,0.418812233023345
"28",-0.652369148097932,-0.1014762846753
"29",-1.79867327492684,-2.37607306335121
"30",-2.17058707913384,-0.261019400786608
"31",-0.943012319505215,-1.45626467652619
"32",-2.39519635168836,-1.57324431650341
"33",1.19883108884096,2.46977431001142
"34",1.85433304589242,-1.58278529997915
"35",2.31205052649602,0.823074932210147
"36",-1.87837940035388,1.55676389671862
"37",-2.1971430759877,0.942136520985514
"38",-1.06605399213731,1.54349349299446
"39",1.5802226504311,0.921896353829652
"40",-0.487315408419818,2.85402599629015
"41",-1.38410042552277,-1.0114529854618
"42",-0.512799157295376,-2.39400492981076
"43",-1.02160505158827,-2.13147515477613
"44",-0.423175536096096,1.52360199205577
"45",1.35706461360678,1.70217291684821
"46",1.70059530157596,-2.11651850491762
"47",1.02147010993212,-1.2096870392561
"48",1.22516361577436,1.8040600894019
"49",-2.3790840622969,-1.30036579817533
"50",1.8450153786689,0.20168900443241
"51",-2.86893447674811,0.511968207545578
"52",-0.360130239743739,-0.61450839182362
"53",-0.81935666128993,0.735336895566434
"54",-0.685686801094562,-1.66558280121535
"55",-2.19091152772307,-0.26066907774657
"56",-0.588356288149953,1.52053213817999
"57",2.03483858797699,2.01289451820776
"58",-1.61471851402894,-0.189312111586332
"59",-1.74121618224308,-1.459708572831
"60",-1.7623054725118,0.168115206062794
"61",-2.00696483021602,-1.11352015659213
"62",0.0834096358157694,2.96599813504145
"63",-0.666416684165597,1.37912366352975
"64",0.593186637852341,2.47686982853338
"65",-2.03233777871355,0.206196843646467
"66",2.76555009791628,-0.67189393658191
"67",1.03097043698654,2.73929153569043
"68",0.133861340582371,-1.50572046730667
"69",-2.04375724308193,-0.689389050006866
"70",2.20324348658323,-0.0336743560619652
"71",0.712551197502762,-1.92248916998506
"72",0.816433814819902,2.71363764535636
"73",2.22192267654464,0.540436092764139
"74",1.23861446930096,-0.390739002730697
"75",2.12921263463795,1.30218840949237
"76",-2.48668737290427,-1.08521503116935
"77",0.975177094805986,-0.492418946698308
"78",-1.68002063222229,-1.56791332969442
"79",2.6308569079265,-0.270308102946728
"80",0.937067576218396,2.38901322288439
"81",-2.65549051528797,0.521771541796625
"82",-2.5646691354923,-0.270484688691795
"83",0.109480454586446,0.929682124871761
"84",2.84175071725622,-0.490687505342066
"85",-1.13158946530893,1.52942746505141
"86",0.952038346789777,0.885684041306376
"87",-2.5944295716472,-0.0600912035442889
"88",0.532288405112922,-0.134026267100126
"89",1.10298994230106,-1.61136000137776
"90",-1.68440077034757,1.44484388502315
"91",-1.5344202532433,1.73165518278256
"92",1.01191853033379,-0.754618279170245
"93",2.35838417848572,-0.54473061254248
"94",1.19866738189012,2.01011139526963
"95",1.27829017862678,2.0548128769733
"96",-0.699070314411074,-2.31289819674566
"97",1.67906101047993,-0.409832431934774
"98",1.53594844182953,-0.69666410330683
"99",-0.175891119986773,-1.78822461375967
"100",0.448394300881773,-1.97010676329955
"101",-2.25985526433215,1.76535545429215
"102",1.10320478864014,-0.292572379577905
"103",-0.169694124720991,2.22194014722481
"104",-2.2027500718832,1.62576533015817
"105",2.45533485291526,-0.198489679489285
"106",-2.45757272606716,0.739065069705248
"107",1.94345110422,-0.169839929323643
"108",0.581811149138957,1.27065532654524
"109",-1.97127892775461,-0.266326564829797
"110",1.39528455259278,1.83474161010236
"111",0.698595395777375,-0.358544155955315
"112",1.6510668899864,-1.38567676115781
"113",-1.33994142338634,-0.0442043873481452
"114",1.70908761117607,-0.927255432587117
"115",-1.68013504520059,-1.29580484423786
"116",-0.577531753107905,-2.31945508997887
"117",1.91693757427856,-2.14390326663852
"118",-2.04446043726057,1.46478674188256
"119",0.684003937058151,0.0932555221952498
"120",-1.53394934954122,0.108418538700789
"121",-2.02959230029956,-0.749260572250932
"122",0.403065271675587,1.80660500423983
"123",-1.81267456384376,-1.74321673018858
"124",0.696569031570107,2.57293031131849
"125",0.80261529609561,0.716345355380327
"126",2.04750553518534,-1.16710549173877
"127",0.155905582476407,-0.744172418955714
"128",-2.00304437801242,-1.44671692606062
"129",1.05234990175813,-0.616698922589421
"130",-1.41588043374941,1.88667334383354
"131",-0.321329170837998,1.0825664321892
"132",-1.54631495056674,-0.402891878038645
"133",-0.750014584511518,-2.37605088204145
"134",1.20127315213904,0.134946797043085
"135",-0.0439668917097151,2.20517562283203
"136",2.11162916198373,-0.743239331524819
"137",1.37855828041211,-1.71261224476621
"138",0.154215644113719,2.28628722997382
"139",-0.506243758834898,-1.79684274829924
"140",0.576508670579642,-0.709952410776168
"141",0.611680646426976,-2.46370111266151
"142",-1.55386293958873,-1.3889960157685
"143",-2.88175692642108,-0.545255701057613
"144",2.25340414093807,-0.864353676326573
"145",1.56650131149217,-1.47963613970205
"146",1.93855188041925,-0.836661930195987
"147",0.0496145552024245,-2.31111135240644
"148",0.614037669729441,-1.51889869803563
"149",0.894389186985791,0.946251645684242
"150",-2.67086509522051,1.36310110520571
"151",-1.20000583492219,0.290483128745109
"152",-1.55251128366217,1.5952922240831
"153",-0.407108080107719,0.984506644774228
"154",-2.88771613687277,0.330169136635959
"155",-0.71252040239051,-0.236238487064838
"156",1.5661286842078,-0.968742830213159
"157",2.88132817810401,0.446366351097822
"158",-2.06177810160443,0.111345916986465
"159",-2.86982390843332,-0.284925929736346
"160",-0.0287358490750194,-0.441511389333755
"161",-2.03622667165473,-0.020460715983063
"162",0.891846370417625,-0.443177534267306
"163",1.77866926649585,-0.88218104839325
"164",-1.67037691036239,0.747703350149095
"165",-0.752960151527077,-1.64153618272394
"166",-1.63359320210293,1.48633013712242
"167",-1.02993376879022,-2.34184020990506
"168",0.203980078920722,1.834619065281
"169",-2.82131461193785,-0.906586356461048
"170",-1.19640593603253,0.740101732313633
"171",-0.755201532505453,1.21735396888107
"172",0.356992864049971,-1.19352832529694
"173",0.583526832517236,2.80661604506895
"174",1.84106543473899,-1.33124447241426
"175",0.074534245301038,1.90853386698291
"176",-1.29595867870376,0.123844927176833
"177",2.69133090600371,-0.222915607038885
"178",2.72228205995634,0.934228780679405
"179",0.544007191434503,-1.04350241459906
"180",0.675864205230027,-1.2200925797224
"181",1.3338473229669,0.0390079231001437
"182",-0.657889278139919,-2.54981380328536
"183",-1.81104949861765,1.0691367094405
"184",-0.330664069857448,2.12330519920215
"185",1.21344482665882,-0.316868507768959
"186",-2.74308482464403,-0.35117996390909
"187",-0.389610941056162,1.38272892124951
"188",0.734687964431942,-0.567403779365122
"189",-0.0966744851320982,-1.52412094222382
"190",2.15737556526437,-0.132204580586404
"191",0.255169899668545,0.970438015647233
"192",-1.24723676964641,-2.4029033202678
"193",-1.10491751041263,2.11601449968293
"194",0.901523357257247,2.25894579850137
"195",0.09562555141747,-0.382487568072975
"196",1.52224644552916,-2.53332003112882
"197",-0.25188974943012,2.88970736553892
"198",1.50281152641401,2.54266083519906
"199",0.721259124577045,0.809234838467091
"200",0.574213593732566,1.04027738375589
"201",-0.0319634964689612,-2.55570682743564
"202",0.241362975910306,-0.246617884375155
"203",-0.596254207659513,2.74751129653305
"204",1.06195262353867,-2.50939004821703
"205",-1.91997298132628,-0.132277165073901
"206",1.46613407274708,1.38813858898357
"207",-1.46624176343903,-1.87179895257577
"208",-1.07895094994456,1.58724678028375
"209",-2.42286263778806,-0.29127308819443
"210",2.23399444576353,-1.75053842738271
"211",-1.22101126704365,-0.664202276151627
"212",-1.3125666375272,1.90957866003737
"213",0.896708226297051,2.03310904093087
"214",0.44716613413766,-0.423009137157351
"215",0.229175064247102,2.18422276480123
"216",2.15676454408094,-1.22637153603137
"217",-1.49380226014182,-1.05120248906314
"218",1.02938582282513,1.83517922786996
"219",0.735913659911603,-0.765795727260411
"220",0.293765894137323,2.21081669535488
"221",-1.78522182907909,-1.83692353963852
"222",1.87716201134026,1.69297712668777
"223",-0.91821350902319,-0.636512495577335
"224",1.022453059908,2.19019467104226
"225",1.21540172584355,-2.41130807390437
"226",-1.12059448286891,-1.56504461076111
"227",0.519430421758443,-1.55391177814454
"228",-0.976458901539445,1.24688541563228
"229",2.27611604612321,1.56520661897957
"230",1.79435538640246,-0.773073489312083
"231",1.12890513427556,0.397067571524531
"232",-1.36346571799368,-0.878942366223782
"233",-1.61398869752884,1.29860029695556
"234",-0.802139799110591,-2.03889972344041
"235",-1.55843362910673,2.28749156557024
"236",2.47408070415258,-0.823592887725681
"237",1.7722174488008,0.670814772136509
"238",-2.10996036417782,-1.2594564598985
"239",-2.13341418234631,-1.18873473303393
"240",-1.10587409930304,-1.28663259465247
"241",2.43223684793338,1.06902348529547
"242",2.55246268166229,1.49290700582787
"243",-1.25169294141233,-2.57040001312271
"244",-0.695219409652054,-2.81583378463984
"245",9.09482328221202,-2.03986744396389
"246",0.415993491187692,-5.00951115507632
"247",-3.51672417484224,-4.06552974600345
"248",-6.35405336506665,5.12241227086633
"249",5.57263775262982,-3.61612333916128
"250",0.562951127067208,7.7462558215484
"251",-0.933961099945009,6.40957294031978
"252",-0.912841982208192,-7.2578237298876
"253",0.415469319559634,-5.55245195515454
"254",2.46140997391194,-4.69619619660079
"255",4.86584368161857,4.25524542573839
"256",-2.6155094569549,4.59275542758405
"257",-2.6162083260715,4.61528838146478
"258",7.51957076601684,5.7507032668218
"259",0.36849161144346,7.86620607133955
"260",-7.87201342638582,-3.61252223141491
"261",-6.97640669997782,6.67832897044718
"262",-5.10008972138166,-6.44853919744492
"263",0.446225837804377,6.60851298831403
"264",-3.04780857171863,5.92855603434145
"265",-6.15431632380933,3.00718084909022
"266",-0.414685583673418,7.49761691316962
"267",8.4519373672083,-2.47928018681705
"268",-4.22186254058033,8.09540087357163
"269",-2.37483367323875,-6.73017378896475
"270",0.0877391966059804,-5.24263161234558
"271",-7.13392842095345,5.15183876734227
"272",-0.84226752165705,7.91268337517977
"273",5.50797833129764,-4.02719563804567
"274",-0.217707473784685,-8.25898346025497
"275",5.52861305885017,-0.87868089787662
"276",-8.61690981779248,4.53765768557787
"277",-2.06463638693094,9.42353356163949
"278",2.31363259721547,7.79469226486981
"279",7.17117503285408,-4.93298148736358
"280",6.37649637646973,-1.42287685535848
"281",6.97953870985657,-6.59738762304187
"282",2.27738420479,7.80370646156371
"283",2.36063971649855,-9.6635640412569
"284",-7.97313182149082,2.3335845535621
"285",-4.31687055155635,5.95098455436528
"286",3.20146000944078,-4.91813885048032
"287",9.28126404993236,1.12414652481675
"288",-2.15662931557745,-4.5805488107726
"289",-6.11572247929871,-3.21798670105636
"290",-8.93913521897048,1.68335343245417
"291",-5.08087534457445,2.43009190075099
"292",2.78901867568493,4.46128299459815
"293",9.04381645843387,2.0629644440487
"294",-6.72736056149006,2.82021306455135
"295",3.36912667378783,4.67861028853804
"296",-2.42156162858009,-5.9891961235553
"297",4.25584086682647,-5.53548311814666
"298",-8.60318644437939,1.39486974105239
"299",4.88868316169828,2.01500266324729
"300",9.60359794553369,-0.48624848946929
"301",-2.57133343722671,-8.59999086242169
"302",8.59744228888303,1.62612356245518
"303",6.10175935551524,0.113251442089677
"304",-5.56858115829527,-7.4902426591143
"305",-5.03554882947356,2.23608886357397
"306",-4.7464191634208,6.23226264026016
"307",-7.90429648011923,-0.301350466907024
"308",3.49756512790918,-5.75822281185538
"309",2.93097915127873,8.1707990122959
"310",1.54041557572782,-8.16857915371656
"311",1.06583553366363,9.65926007367671
"312",6.28194498829544,1.0928607173264
"313",0.250830929726362,6.52096116915345
"314",1.94918168243021,6.67210868094116
"315",7.14349506888539,6.87910375650972
"316",-2.46703971643001,-6.54494797810912
"317",-1.87961905263364,5.23038428742439
"318",2.75930038653314,-5.0111953355372
"319",-7.65432681888342,5.23425641469657
"320",-8.87025702744722,-4.56761659588665
"321",-6.15693273954093,1.64386148564517
"322",2.14491447433829,-8.72076383791864
"323",-3.51650665514171,4.38259756658226
"324",5.54030089639127,-1.12486730329692
"325",-9.2781220190227,-3.01669052802026
"326",-3.4967491729185,6.73897579312325
"327",2.57838172838092,8.41785128694028
